record_date,Incident_Rate,Deaths,Recovered,Confirmed
2020-02-01,0.0,0.0,0.0,1
2020-02-02,0.0,0.0,0.0,2
2020-02-03,0.0,0.0,0.0,3
2020-02-04,0.0,0.0,0.0,3
2020-02-05,0.0,0.0,0.0,3
2020-02-06,0.0,0.0,0.0,3
2020-02-07,0.0,0.0,0.0,3
2020-02-08,0.0,0.0,0.0,3
2020-02-09,0.0,0.0,0.0,3
2020-02-10,0.0,0.0,0.0,3
2020-02-11,0.0,0.0,0.0,3
2020-02-12,0.0,0.0,0.0,3
2020-02-13,0.0,0.0,0.0,3
2020-02-14,0.0,0.0,0.0,3
2020-02-15,0.0,0.0,0.0,3
2020-02-16,0.0,0.0,3.0,3
2020-02-17,0.0,0.0,3.0,3
2020-02-18,0.0,0.0,3.0,3
2020-02-19,0.0,0.0,3.0,3
2020-02-20,0.0,0.0,3.0,3
2020-02-21,0.0,0.0,3.0,3
2020-02-22,0.0,0.0,3.0,3
2020-02-23,0.0,0.0,3.0,3
2020-02-24,0.0,0.0,3.0,3
2020-02-25,0.0,0.0,3.0,3
2020-02-26,0.0,0.0,3.0,3
2020-02-27,0.0,0.0,3.0,3
2020-02-28,0.0,0.0,3.0,3
2020-02-29,0.0,0.0,3.0,3
2020-03-01,0.0,0.0,3.0,3
2020-03-02,0.0,0.0,3.0,5
2020-03-03,0.0,0.0,3.0,5
2020-03-04,0.0,0.0,3.0,28
2020-03-05,0.0,0.0,3.0,30
2020-03-06,0.0,0.0,3.0,31
2020-03-07,0.0,0.0,3.0,34
2020-03-08,0.0,0.0,3.0,39
2020-03-09,0.0,0.0,3.0,43
2020-03-10,0.0,0.0,4.0,56
2020-03-11,0.0,1.0,4.0,62
2020-03-12,0.0,1.0,4.0,73
2020-03-13,0.0,2.0,4.0,82
2020-03-14,0.0,2.0,4.0,102
2020-03-15,0.0,2.0,13.0,113
2020-03-16,0.0,2.0,13.0,119
2020-03-17,0.0,3.0,14.0,142
2020-03-18,0.0,3.0,14.0,156
2020-03-19,0.0,4.0,15.0,194
2020-03-20,0.0,5.0,20.0,244
2020-03-21,0.0,4.0,23.0,330
2020-03-22,0.0,7.0,24.0,396
2020-03-23,0.0,10.0,34.0,499
